Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
up_short_hemisp fixed at 2009/05/27 on 21:0 from 39.894 to 41.6096025033527
down_short_hemisp fixed at 2009/05/27 on 21:30 from 157.29 to 194.698289006241
up_short_hemisp fixed at 2009/05/27 on 21:30 from 35.156 to 36.6678494412159
down_short_hemisp fixed at 2009/05/27 on 22:0 from 133.71 to 165.510256361018
up_short_hemisp fixed at 2009/05/27 on 22:0 from 30.115 to 31.4100661600358
down_short_hemisp fixed at 2009/05/27 on 22:30 from 114.54 to 141.78105424868
up_short_hemisp fixed at 2009/05/27 on 22:30 from 25.485 to 26.5809575324095
down_short_hemisp fixed at 2009/05/27 on 23:0 from 120.11 to 148.675767642823
up_short_hemisp fixed at 2009/05/27 on 23:0 from 26.778 to 27.9295617344658
down_short_hemisp fixed at 2009/05/27 on 23:30 from 94.208 to 116.613493614978
up_short_hemisp fixed at 2009/05/27 on 23:30 from 20.942 to 21.8425902548055
down_short_hemisp fixed at 2009/05/28 on 0:0 from 121.36 to 150.223055208833
up_short_hemisp fixed at 2009/05/28 on 0:0 from 32.021 to 33.3980318283415
down_short_hemisp fixed at 2009/05/28 on 0:30 from 74.284 to 91.9509676428228
up_short_hemisp fixed at 2009/05/28 on 0:30 from 18.313 to 19.1005326776933
down_short_hemisp fixed at 2009/05/28 on 1:0 from 35.588 to 44.0518959193471
up_short_hemisp fixed at 2009/05/28 on 1:0 from 7.5241 to 7.84766657130085
down_short_hemisp fixed at 2009/05/28 on 1:30 from -0.81045 to -1.00319936629861
up_short_hemisp fixed at 2009/05/28 on 1:30 from -0.38889 to -0.405613834599911
down_short_hemisp fixed at 2009/05/28 on 2:0 from -5.5014 to -6.8097982525204
up_short_hemisp fixed at 2009/05/28 on 2:0 from -0.94456 to -0.985179880196692
down_short_hemisp fixed at 2009/05/28 on 2:30 from -5.1802 to -6.41220723955833
up_short_hemisp fixed at 2009/05/28 on 2:30 from -0.78416 to -0.817882034868127
down_short_hemisp fixed at 2009/05/28 on 3:0 from -5.0256 to -6.22083871339414
up_short_hemisp fixed at 2009/05/28 on 3:0 from -0.73485 to -0.766451506481896
down_short_hemisp fixed at 2009/05/28 on 3:30 from -4.3248 to -5.35336741238598
up_short_hemisp fixed at 2009/05/28 on 3:30 from -0.67938 to -0.708596073312472
down_short_hemisp fixed at 2009/05/28 on 4:0 from -4.3537 to -5.38914070091214
up_short_hemisp fixed at 2009/05/28 on 4:0 from -0.06794 to -0.0708616933392937
down_short_hemisp fixed at 2009/05/28 on 4:30 from -4.3998 to -5.44620466634661
up_short_hemisp fixed at 2009/05/28 on 4:30 from -0.48177 to -0.502488048278945
down_short_hemisp fixed at 2009/05/28 on 5:0 from -4.4345 to -5.48915736917907
up_short_hemisp fixed at 2009/05/28 on 5:0 from -1.5813 to -1.64930226195798
down_short_hemisp fixed at 2009/05/28 on 5:30 from -4.1704 to -5.16224645223236
up_short_hemisp fixed at 2009/05/28 on 5:30 from -0.56833 to -0.592770476531069
down_short_hemisp fixed at 2009/05/28 on 6:0 from -4.3547 to -5.39037853096495
up_short_hemisp fixed at 2009/05/28 on 6:0 from -0.17916 to -0.186864600804649
down_short_hemisp fixed at 2009/05/28 on 6:30 from -4.4583 to -5.51861772443591
up_short_hemisp fixed at 2009/05/28 on 6:30 from -0.09267 to -0.0966551828341529
down_short_hemisp fixed at 2009/05/28 on 7:0 from -4.6481 to -5.75355786845895
up_short_hemisp fixed at 2009/05/28 on 7:0 from -0.78459 to -0.818330526598123
down_short_hemisp fixed at 2009/05/28 on 7:30 from -4.3318 to -5.36203222275564
up_short_hemisp fixed at 2009/05/28 on 7:30 from -0.96995 to -1.01166175234689
down_short_hemisp fixed at 2009/05/28 on 8:0 from -4.8039 to -5.94641179068651
up_short_hemisp fixed at 2009/05/28 on 8:0 from -1.384 to -1.44351756817166
down_short_hemisp fixed at 2009/05/28 on 8:30 from -4.2804 to -5.29840775804129
up_short_hemisp fixed at 2009/05/28 on 8:30 from -0.19154 to -0.199776990612427
down_short_hemisp fixed at 2009/05/28 on 9:0 from -4.8617 to -6.01795836773884
up_short_hemisp fixed at 2009/05/28 on 9:0 from -0.59935 to -0.625124461332141
down_short_hemisp fixed at 2009/05/28 on 9:30 from -4.177 to -5.17041613058089
up_short_hemisp fixed at 2009/05/28 on 9:30 from 0.22244 to 0.232005814930711
down_short_hemisp fixed at 2009/05/28 on 10:0 from -4.4822 to -5.54820186269803
up_short_hemisp fixed at 2009/05/28 on 10:0 from -0.70442 to -0.734712894054537
down_short_hemisp fixed at 2009/05/28 on 10:30 from -4.5283 to -5.6052658281325
up_short_hemisp fixed at 2009/05/28 on 10:30 from -0.32132 to -0.335138052749218
down_short_hemisp fixed at 2009/05/28 on 11:0 from -3.7401 to -4.62960818050888
up_short_hemisp fixed at 2009/05/28 on 11:0 from 0.37076 to 0.386704171658471
down_short_hemisp fixed at 2009/05/28 on 11:30 from 6.3067 to 7.80662279404705
up_short_hemisp fixed at 2009/05/28 on 11:30 from 5.9943 to 6.25207901654001
down_short_hemisp fixed at 2009/05/28 on 12:0 from 59.979 to 74.243808737398
up_short_hemisp fixed at 2009/05/28 on 12:0 from 27.18 to 28.3488493518105
down_short_hemisp fixed at 2009/05/28 on 12:30 from 129.82 to 160.695097455593
up_short_hemisp fixed at 2009/05/28 on 12:30 from 43.785 to 45.6679311578006
down_short_hemisp fixed at 2009/05/28 on 13:0 from 211.99 to 262.407592894863
up_short_hemisp fixed at 2009/05/28 on 13:0 from 62.352 to 65.0333868573983
down_short_hemisp fixed at 2009/05/28 on 13:30 from 296.34 to 366.818557849256
up_short_hemisp fixed at 2009/05/28 on 13:30 from 79.825 to 83.2577961555655
down_short_hemisp fixed at 2009/05/28 on 14:0 from 381.27 to 471.947464234277
up_short_hemisp fixed at 2009/05/28 on 14:0 from 96.094 to 100.226428609745
down_short_hemisp fixed at 2009/05/28 on 14:30 from 460.47 to 569.983604416707
up_short_hemisp fixed at 2009/05/28 on 14:30 from 108.95 to 113.635288332588
down_short_hemisp fixed at 2009/05/28 on 15:0 from 537.86 to 665.779272203553
up_short_hemisp fixed at 2009/05/28 on 15:0 from 120.42 to 125.598544479213
down_short_hemisp fixed at 2009/05/28 on 15:30 from 610.17 to 755.286763322131
up_short_hemisp fixed at 2009/05/28 on 15:30 from 129.32 to 134.881280286097
down_short_hemisp fixed at 2009/05/28 on 16:0 from 676.15 to 836.958790206433
up_short_hemisp fixed at 2009/05/28 on 16:0 from 137.34 to 143.246172552526
down_short_hemisp fixed at 2009/05/28 on 16:30 from 765.27 to 947.274204512722
up_short_hemisp fixed at 2009/05/28 on 16:30 from 152.16 to 158.703492177023
down_short_hemisp fixed at 2009/05/28 on 17:0 from 831.32 to 1029.03287950072
up_short_hemisp fixed at 2009/05/28 on 17:0 from 155.5 to 162.187125614663
down_short_hemisp fixed at 2009/05/28 on 17:30 from 825.88 to 1022.29908401344
up_short_hemisp fixed at 2009/05/28 on 17:30 from 155.26 to 161.936804649084
down_short_hemisp fixed at 2009/05/28 on 18:0 from 849.67 to 1051.74706096976
up_short_hemisp fixed at 2009/05/28 on 18:0 from 157.66 to 164.440014304873
down_short_hemisp fixed at 2009/05/28 on 18:30 from 686.98 to 850.364489678348
up_short_hemisp fixed at 2009/05/28 on 18:30 from 157.52 to 164.293993741618
down_short_hemisp fixed at 2009/05/28 on 19:0 from 741.06 to 917.306338934229
up_short_hemisp fixed at 2009/05/28 on 19:0 from 117.78 to 122.845013857845
down_short_hemisp fixed at 2009/05/28 on 19:30 from 816.5 to 1010.6882381181
up_short_hemisp fixed at 2009/05/28 on 19:30 from 152.41 to 158.964243182834
down_short_hemisp fixed at 2009/05/28 on 20:0 from 783.24 to 969.51801056169
up_short_hemisp fixed at 2009/05/28 on 20:0 from 149.15 to 155.564050067054
down_short_hemisp fixed at 2009/05/28 on 20:30 from 720.1 to 891.361421027364
up_short_hemisp fixed at 2009/05/28 on 20:30 from 139.57 to 145.572071524363
down_short_hemisp fixed at 2009/05/28 on 21:0 from 668.4 to 827.365607297167
up_short_hemisp fixed at 2009/05/28 on 21:0 from 134.19 to 139.960709879303
down_short_hemisp fixed at 2009/05/28 on 21:30 from 597.32 to 739.380647143543
up_short_hemisp fixed at 2009/05/28 on 21:30 from 124.52 to 129.874860974519
down_short_hemisp fixed at 2009/05/28 on 22:0 from 517.66 to 640.775105136822
up_short_hemisp fixed at 2009/05/28 on 22:0 from 112.69 to 117.536123379526
down_short_hemisp fixed at 2009/05/28 on 22:30 from 440.63 to 545.425056168987
up_short_hemisp fixed at 2009/05/28 on 22:30 from 100.61 to 104.936634778722
down_short_hemisp fixed at 2009/05/28 on 23:0 from 357.8 to 442.895592894863
up_short_hemisp fixed at 2009/05/28 on 23:0 from 86.731 to 90.4607819400983
down_short_hemisp fixed at 2009/05/28 on 23:30 from 277.13 to 343.039842534806
up_short_hemisp fixed at 2009/05/28 on 23:30 from 70.478 to 73.5088375502906
down_short_hemisp fixed at 2009/05/29 on 0:0 from 190.7 to 236.054191070571
up_short_hemisp fixed at 2009/05/29 on 0:0 from 51.23 to 53.4330961108628
down_short_hemisp fixed at 2009/05/29 on 0:30 from 106.86 to 132.274519443111
up_short_hemisp fixed at 2009/05/29 on 0:30 from 29.521 to 30.790521770228
down_short_hemisp fixed at 2009/05/29 on 1:0 from 37.699 to 46.6649551608257
up_short_hemisp fixed at 2009/05/29 on 1:0 from 7.128 to 7.43453267769334
down_short_hemisp fixed at 2009/05/29 on 1:30 from -0.29865 to -0.369677945271243
up_short_hemisp fixed at 2009/05/29 on 1:30 from -1.5235 to -1.58901662941439
down_short_hemisp fixed at 2009/05/29 on 2:0 from -5.7045 to -7.0612015362458
up_short_hemisp fixed at 2009/05/29 on 2:0 from -1.5547 to -1.62155835493965
down_short_hemisp fixed at 2009/05/29 on 2:30 from -5.5286 to -6.84346722995679
up_short_hemisp fixed at 2009/05/29 on 2:30 from -1.6479 to -1.71876632990612
down_short_hemisp fixed at 2009/05/29 on 3:0 from -5.3285 to -6.59577743638982
up_short_hemisp fixed at 2009/05/29 on 3:0 from -1.3889 to -1.44862828788556
down_short_hemisp fixed at 2009/05/29 on 3:30 from -5.0879 to -6.29795552568411
up_short_hemisp fixed at 2009/05/29 on 3:30 from -1.7472 to -1.82233662941439
down_short_hemisp fixed at 2009/05/29 on 4:0 from -4.9794 to -6.16365096495439
up_short_hemisp fixed at 2009/05/29 on 4:0 from -1.2597 to -1.31387216808225
down_short_hemisp fixed at 2009/05/29 on 4:30 from -5.1869 to -6.42050070091214
up_short_hemisp fixed at 2009/05/29 on 4:30 from -1.9577 to -2.04188897630755
down_short_hemisp fixed at 2009/05/29 on 5:0 from -4.8769 to -6.03677338454153
up_short_hemisp fixed at 2009/05/29 on 5:0 from -2.0073 to -2.09362197586053
down_short_hemisp fixed at 2009/05/29 on 5:30 from -5.061 to -6.26465789726356
up_short_hemisp fixed at 2009/05/29 on 5:30 from -2.0753 to -2.16454624944122
down_short_hemisp fixed at 2009/05/29 on 6:0 from -5.2451 to -6.4925424099856
up_short_hemisp fixed at 2009/05/29 on 6:0 from -0.95735 to -0.998519901654001
down_short_hemisp fixed at 2009/05/29 on 6:30 from -4.6643 to -5.77361071531445
up_short_hemisp fixed at 2009/05/29 on 6:30 from -0.71029 to -0.740835327670988
down_short_hemisp fixed at 2009/05/29 on 7:0 from -5.4064 to -6.6922043975036
up_short_hemisp fixed at 2009/05/29 on 7:0 from -0.03088 to -0.0322079642378185
down_short_hemisp fixed at 2009/05/29 on 7:30 from -4.6472 to -5.75244382141142
up_short_hemisp fixed at 2009/05/29 on 7:30 from -0.75973 to -0.792401446580241
down_short_hemisp fixed at 2009/05/29 on 8:0 from -4.6877 to -5.80257593855017
up_short_hemisp fixed at 2009/05/29 on 8:0 from -1.9272 to -2.01007735359857
down_short_hemisp fixed at 2009/05/29 on 8:30 from -4.5212 to -5.59647723475756
up_short_hemisp fixed at 2009/05/29 on 8:30 from -0.5745 to -0.599205811354493
down_short_hemisp fixed at 2009/05/29 on 9:0 from -4.4121 to -5.46142997599616
up_short_hemisp fixed at 2009/05/29 on 9:0 from -0.59923 to -0.624999300849352
down_short_hemisp fixed at 2009/05/29 on 9:30 from -4.5845 to -5.67483187710034
up_short_hemisp fixed at 2009/05/29 on 9:30 from -0.98839 to -1.03089474653554
down_short_hemisp fixed at 2009/05/29 on 10:0 from -4.556 to -5.63955372059529
up_short_hemisp fixed at 2009/05/29 on 10:0 from -0.63013 to -0.657228125167635
down_short_hemisp fixed at 2009/05/29 on 10:30 from -4.3949 to -5.44013929908785
up_short_hemisp fixed at 2009/05/29 on 10:30 from -1.044 to -1.08889620026822
down_short_hemisp fixed at 2009/05/29 on 11:0 from -3.6759 to -4.55013949111858
up_short_hemisp fixed at 2009/05/29 on 11:0 from -0.19151 to -0.19974570049173
down_short_hemisp fixed at 2009/05/29 on 11:30 from 7.4783 to 9.25686448391743
up_short_hemisp fixed at 2009/05/29 on 11:30 from 5.9987 to 6.25666823424229
down_short_hemisp fixed at 2009/05/29 on 12:0 from 61.097 to 75.6277027364378
up_short_hemisp fixed at 2009/05/29 on 12:0 from 24.52 to 25.5744586499777
down_short_hemisp fixed at 2009/05/29 on 12:30 from 133.47 to 165.213177148344
up_short_hemisp fixed at 2009/05/29 on 12:30 from 45.183 to 47.1260507822977
down_short_hemisp fixed at 2009/05/29 on 13:0 from 216.02 to 267.396048007681
up_short_hemisp fixed at 2009/05/29 on 13:0 from 65.037 to 67.8338526598123
down_short_hemisp fixed at 2009/05/29 on 13:30 from 303.11 to 375.198667306769
up_short_hemisp fixed at 2009/05/29 on 13:30 from 83.257 to 86.8373859633438
down_short_hemisp fixed at 2009/05/29 on 14:0 from 390.12 to 482.902260201632
up_short_hemisp fixed at 2009/05/29 on 14:0 from 99.072 to 103.33249459097
down_short_hemisp fixed at 2009/05/29 on 14:30 from 470.66 to 582.597092654825
up_short_hemisp fixed at 2009/05/29 on 14:30 from 112.93 to 117.786444345105
down_short_hemisp fixed at 2009/05/29 on 15:0 from 549.59 to 680.299018722996
up_short_hemisp fixed at 2009/05/29 on 15:0 from 123.05 to 128.341645060349
down_short_hemisp fixed at 2009/05/29 on 15:30 from 621.69 to 769.546565530485
up_short_hemisp fixed at 2009/05/29 on 15:30 from 130.46 to 136.070304872597
down_short_hemisp fixed at 2009/05/29 on 16:0 from 675.67 to 836.364631781085
up_short_hemisp fixed at 2009/05/29 on 16:0 from 135.79 to 141.629516316495
down_short_hemisp fixed at 2009/05/29 on 16:30 from 743.94 to 920.871289486318
up_short_hemisp fixed at 2009/05/29 on 16:30 from 143.11 to 149.264305766652
down_short_hemisp fixed at 2009/05/29 on 17:0 from 784.1 to 970.582544407105
up_short_hemisp fixed at 2009/05/29 on 17:0 from 146.43 to 152.727079123827
down_short_hemisp fixed at 2009/05/29 on 17:30 from 819.23 to 1014.06751416227
up_short_hemisp fixed at 2009/05/29 on 17:30 from 149.64 to 156.075122038444
down_short_hemisp fixed at 2009/05/29 on 18:0 from 837.12 to 1036.21229380701
up_short_hemisp fixed at 2009/05/29 on 18:0 from 152.36 to 158.912092981672
down_short_hemisp fixed at 2009/05/29 on 18:30 from 839.84 to 1039.57919155065
up_short_hemisp fixed at 2009/05/29 on 18:30 from 153.17 to 159.756926240501
down_short_hemisp fixed at 2009/05/29 on 19:0 from 833.17 to 1031.32286509842
up_short_hemisp fixed at 2009/05/29 on 19:0 from 152.23 to 158.77650245865
down_short_hemisp fixed at 2009/05/29 on 19:30 from 823.79 to 1019.71201920307
up_short_hemisp fixed at 2009/05/29 on 19:30 from 152.68 to 159.24585426911
down_short_hemisp fixed at 2009/05/29 on 20:0 from 775.74 to 960.234285165626
up_short_hemisp fixed at 2009/05/29 on 20:0 from 142.81 to 148.951404559678
down_short_hemisp fixed at 2009/05/29 on 20:30 from 733.11 to 907.465590014402
up_short_hemisp fixed at 2009/05/29 on 20:30 from 139.44 to 145.436481001341
down_short_hemisp fixed at 2009/05/29 on 21:0 from 672.77 to 832.77492462794
up_short_hemisp fixed at 2009/05/29 on 21:0 from 130.62 to 136.237185516317
down_short_hemisp fixed at 2009/05/29 on 21:30 from 604.05 to 747.711243398944
up_short_hemisp fixed at 2009/05/29 on 21:30 from 122.47 to 127.736702726866
down_short_hemisp fixed at 2009/05/29 on 22:0 from 524.47 to 649.204727796447
up_short_hemisp fixed at 2009/05/29 on 22:0 from 110.92 to 115.690006258382
down_short_hemisp fixed at 2009/05/29 on 22:30 from 446.75 to 553.000576092175
up_short_hemisp fixed at 2009/05/29 on 22:30 from 98.658 to 102.900690925346
down_short_hemisp fixed at 2009/05/29 on 23:0 from 361.12 to 447.005188670187
up_short_hemisp fixed at 2009/05/29 on 23:0 from 82.93 to 86.4963236477425
down_short_hemisp fixed at 2009/05/29 on 23:30 from 278.33 to 344.525238598176
up_short_hemisp fixed at 2009/05/29 on 23:30 from 66.068 to 68.9091898077783
down_short_hemisp fixed at 2009/05/30 on 0:0 from 189.21 to 234.209824291887
up_short_hemisp fixed at 2009/05/30 on 0:0 from 47.653 to 49.7022707197139
down_short_hemisp fixed at 2009/05/30 on 0:30 from 107.44 to 132.99246087374
up_short_hemisp fixed at 2009/05/30 on 0:30 from 26.99 to 28.1506785873938
down_short_hemisp fixed at 2009/05/30 on 1:0 from 37.597 to 46.5386964954393
up_short_hemisp fixed at 2009/05/30 on 1:0 from 5.3199 to 5.5486771032633
down_short_hemisp fixed at 2009/05/30 on 1:30 from -1.4238 to -1.76242242918867
up_short_hemisp fixed at 2009/05/30 on 1:30 from -1.5475 to -1.61404872597228
down_short_hemisp fixed at 2009/05/30 on 2:0 from -6.1276 to -7.58492743158905
up_short_hemisp fixed at 2009/05/30 on 2:0 from -1.9551 to -2.03917716584712
down_short_hemisp fixed at 2009/05/30 on 2:30 from -5.7449 to -7.11120987037926
up_short_hemisp fixed at 2009/05/30 on 2:30 from -2.0237 to -2.11072724184175
down_short_hemisp fixed at 2009/05/30 on 3:0 from -5.6484 to -6.99175927028324
up_short_hemisp fixed at 2009/05/30 on 3:0 from -1.2403 to -1.29363789003129
down_short_hemisp fixed at 2009/05/30 on 3:30 from -5.4885 to -6.79383024483917
up_short_hemisp fixed at 2009/05/30 on 3:30 from -2.1911 to -2.28532611533304
down_short_hemisp fixed at 2009/05/30 on 4:0 from -5.3748 to -6.65308896783485
up_short_hemisp fixed at 2009/05/30 on 4:0 from -2.3953 to -2.49830753687975
down_short_hemisp fixed at 2009/05/30 on 4:30 from -5.467 to -6.76721689870379
up_short_hemisp fixed at 2009/05/30 on 4:30 from -1.8398 to -1.91891880196692
down_short_hemisp fixed at 2009/05/30 on 5:0 from -5.3349 to -6.6036995487278
up_short_hemisp fixed at 2009/05/30 on 5:0 from -1.6484 to -1.71928783191775
down_short_hemisp fixed at 2009/05/30 on 5:30 from -4.8525 to -6.006570331253
up_short_hemisp fixed at 2009/05/30 on 5:30 from -1.7659 to -1.84184080464908
down_short_hemisp fixed at 2009/05/30 on 6:0 from -4.6691 to -5.77955229956793
up_short_hemisp fixed at 2009/05/30 on 6:0 from -1.8155 to -1.89357380420206
down_short_hemisp fixed at 2009/05/30 on 6:30 from -4.7155 to -5.83698761401824
up_short_hemisp fixed at 2009/05/30 on 6:30 from -1.229 to -1.28185194456862
down_short_hemisp fixed at 2009/05/30 on 7:0 from -4.825 to -5.97253000480077
up_short_hemisp fixed at 2009/05/30 on 7:0 from -1.4576 to -1.52028266428252
down_short_hemisp fixed at 2009/05/30 on 7:30 from -5.4405 to -6.73441440230437
up_short_hemisp fixed at 2009/05/30 on 7:30 from -0.62998 to -0.657071674564149
down_short_hemisp fixed at 2009/05/30 on 8:0 from -5.4004 to -6.68477741718675
up_short_hemisp fixed at 2009/05/30 on 8:0 from -0.70411 to -0.734389562807331
down_short_hemisp fixed at 2009/05/30 on 8:30 from -5.5557 to -6.8770124243879
up_short_hemisp fixed at 2009/05/30 on 8:30 from -0.56823 to -0.592666176128744
down_short_hemisp fixed at 2009/05/30 on 9:0 from -5.1071 to -6.32172186269803
up_short_hemisp fixed at 2009/05/30 on 9:0 from -0.72882 to -0.760162192221726
down_short_hemisp fixed at 2009/05/30 on 9:30 from -4.5895 to -5.68102102736438
up_short_hemisp fixed at 2009/05/30 on 9:30 from -1.0809 to -1.12738304872597
down_short_hemisp fixed at 2009/05/30 on 10:0 from -4.4228 to -5.47467475756121
up_short_hemisp fixed at 2009/05/30 on 10:0 from -0.67942 to -0.708637793473402
down_short_hemisp fixed at 2009/05/30 on 10:30 from -4.3366 to -5.36797380700912
up_short_hemisp fixed at 2009/05/30 on 10:30 from -0.79061 to -0.82460941081806
down_short_hemisp fixed at 2009/05/30 on 11:0 from -3.7274 to -4.61388773883821
up_short_hemisp fixed at 2009/05/30 on 11:0 from -1.6308 to -1.70093096110863
down_short_hemisp fixed at 2009/05/30 on 11:30 from 7.2999 to 9.0360356024964
up_short_hemisp fixed at 2009/05/30 on 11:30 from 5.7885 to 6.0374287885561
down_short_hemisp fixed at 2009/05/30 on 12:0 from 63.287 to 78.3385505520883
up_short_hemisp fixed at 2009/05/30 on 12:0 from 25.73 to 26.8364935181046
down_short_hemisp fixed at 2009/05/30 on 12:30 from 137.93 to 170.733899183869
up_short_hemisp fixed at 2009/05/30 on 12:30 from 47.097 to 49.1223604827895
down_short_hemisp fixed at 2009/05/30 on 13:0 from 219.37 to 271.54277868459
up_short_hemisp fixed at 2009/05/30 on 13:0 from 67.289 to 70.1826977201609
down_short_hemisp fixed at 2009/05/30 on 13:30 from 304.13 to 376.461253960634
up_short_hemisp fixed at 2009/05/30 on 13:30 from 85.486 to 89.1622419311578
down_short_hemisp fixed at 2009/05/30 on 14:0 from 387.07 to 479.126878540566
up_short_hemisp fixed at 2009/05/30 on 14:0 from 100.92 to 105.259966025928
down_short_hemisp fixed at 2009/05/30 on 14:30 from 469.86 to 581.606828612578
up_short_hemisp fixed at 2009/05/30 on 14:30 from 113.69 to 118.579127402772
down_short_hemisp fixed at 2009/05/30 on 15:0 from 548.06 to 678.405138742199
up_short_hemisp fixed at 2009/05/30 on 15:0 from 124.6 to 129.958301296379
down_short_hemisp fixed at 2009/05/30 on 15:30 from 618.56 to 765.672157465194
up_short_hemisp fixed at 2009/05/30 on 15:30 from 132.9 to 138.615234689316
down_short_hemisp fixed at 2009/05/30 on 16:0 from 682.19 to 844.435283725396
up_short_hemisp fixed at 2009/05/30 on 16:0 from 140.06 to 146.083143495753
down_short_hemisp fixed at 2009/05/30 on 16:30 from 739.55 to 915.437215554488
up_short_hemisp fixed at 2009/05/30 on 16:30 from 146.2 to 152.48718819848
down_short_hemisp fixed at 2009/05/30 on 17:0 from 782.19 to 968.218289006241
up_short_hemisp fixed at 2009/05/30 on 17:0 from 150.14 to 156.596624050067
down_short_hemisp fixed at 2009/05/30 on 17:30 from 816.1 to 1010.19310609698
up_short_hemisp fixed at 2009/05/30 on 17:30 from 153.59 to 160.194987930264
down_short_hemisp fixed at 2009/05/30 on 18:0 from 837.15 to 1036.24942870859
up_short_hemisp fixed at 2009/05/30 on 18:0 from 155.3 to 161.978524810013
down_short_hemisp fixed at 2009/05/30 on 18:30 from 840.74 to 1040.69323859818
up_short_hemisp fixed at 2009/05/30 on 18:30 from 155.07 to 161.738633884667
down_short_hemisp fixed at 2009/05/30 on 19:0 from 834.13 to 1032.51118194911
up_short_hemisp fixed at 2009/05/30 on 19:0 from 154.03 to 160.653909700492
down_short_hemisp fixed at 2009/05/30 on 19:30 from 802.87 to 993.81661449832
up_short_hemisp fixed at 2009/05/30 on 19:30 from 147.95 to 154.31244523916
down_short_hemisp fixed at 2009/05/30 on 20:0 from 770.13 to 953.290058569371
up_short_hemisp fixed at 2009/05/30 on 20:0 from 144.68 to 150.901822083147
down_short_hemisp fixed at 2009/05/30 on 20:30 from 723.81 to 895.953770523284
up_short_hemisp fixed at 2009/05/30 on 20:30 from 138.3 to 144.247456414841
down_short_hemisp fixed at 2009/05/30 on 21:0 from 667.31 to 826.016372539606
up_short_hemisp fixed at 2009/05/30 on 21:0 from 132.04 to 137.718251229325
down_short_hemisp fixed at 2009/05/30 on 21:30 from 598.85 to 741.27452712434
up_short_hemisp fixed at 2009/05/30 on 21:30 from 123.86 to 129.186478319177
down_short_hemisp fixed at 2009/05/30 on 22:0 from 523.06 to 647.459387421987
up_short_hemisp fixed at 2009/05/30 on 22:0 from 112.59 to 117.431822977202
down_short_hemisp fixed at 2009/05/30 on 22:30 from 441.13 to 546.043971195391
up_short_hemisp fixed at 2009/05/30 on 22:30 from 99.558 to 103.839394546267
down_short_hemisp fixed at 2009/05/30 on 23:0 from 361.34 to 447.277511281805
up_short_hemisp fixed at 2009/05/30 on 23:0 from 85.537 to 89.2154351363433
down_short_hemisp fixed at 2009/05/30 on 23:30 from 277.78 to 343.844432069131
up_short_hemisp fixed at 2009/05/30 on 23:30 from 69.04 to 72.0089977648637
down_short_hemisp fixed at 2009/05/31 on 0:0 from 188.85 to 233.764205472876
up_short_hemisp fixed at 2009/05/31 on 0:0 from 49.024 to 51.1322292355834
down_short_hemisp fixed at 2009/05/31 on 0:30 from 107.19 to 132.683003360538
up_short_hemisp fixed at 2009/05/31 on 0:30 from 28.855 to 30.0958810907465
down_short_hemisp fixed at 2009/05/31 on 1:0 from 39.425 to 48.8014498319731
up_short_hemisp fixed at 2009/05/31 on 1:0 from 6.6262 to 6.91115325882879
down_short_hemisp fixed at 2009/05/31 on 1:30 from -1.0965 to -1.35728065290446
up_short_hemisp fixed at 2009/05/31 on 1:30 from -1.3317 to -1.38896845775592
down_short_hemisp fixed at 2009/05/31 on 2:0 from -6.6726 to -8.25954481036966
up_short_hemisp fixed at 2009/05/31 on 2:0 from -2.2509 to -2.34769775592311
down_short_hemisp fixed at 2009/05/31 on 2:30 from -5.9389 to -7.3513489006241
up_short_hemisp fixed at 2009/05/31 on 2:30 from -1.98 to -2.06514796602593
down_short_hemisp fixed at 2009/05/31 on 3:0 from -5.5038 to -6.81276904464714
up_short_hemisp fixed at 2009/05/31 on 3:0 from -1.2772 to -1.33212473848905
down_short_hemisp fixed at 2009/05/31 on 3:30 from -5.1829 to -6.41554938070091
up_short_hemisp fixed at 2009/05/31 on 3:30 from -0.98117 to -1.02336425748771
down_short_hemisp fixed at 2009/05/31 on 4:0 from -5.2809 to -6.53685672587614
up_short_hemisp fixed at 2009/05/31 on 4:0 from -1.3083 to -1.36456216361198
down_short_hemisp fixed at 2009/05/31 on 4:30 from -5.247 to -6.49489428708593
up_short_hemisp fixed at 2009/05/31 on 4:30 from -1.4134 to -1.47418188645507
down_short_hemisp fixed at 2009/05/31 on 5:0 from -5.6273 to -6.96564105616899
up_short_hemisp fixed at 2009/05/31 on 5:0 from -1.4198 to -1.48085711220384
down_short_hemisp fixed at 2009/05/31 on 5:30 from -5.2772 to -6.53227675468075
up_short_hemisp fixed at 2009/05/31 on 5:30 from -1.1051 to -1.15262374608851
down_short_hemisp fixed at 2009/05/31 on 6:0 from -5.099 to -6.31169543927028
up_short_hemisp fixed at 2009/05/31 on 6:0 from -1.0865 to -1.13322387125615
down_short_hemisp fixed at 2009/05/31 on 6:30 from -4.8576 to -6.01288326452232
up_short_hemisp fixed at 2009/05/31 on 6:30 from -0.8211 to -0.856410603486813
down_short_hemisp fixed at 2009/05/31 on 7:0 from -4.9841 to -6.16946876620259
up_short_hemisp fixed at 2009/05/31 on 7:0 from -0.67294 to -0.701879127402772
down_short_hemisp fixed at 2009/05/31 on 7:30 from -4.8463 to -5.99889578492559
